sheet	cell	v0.6_value	v0.6.1_value
START HERE	A1	'TO THE WINDOW — NCAAF POWER RATINGS 2026 (v0.6 PHASE 6 OPERATIONAL-TEST BUILD — PENDING APPROVAL)'	'TO THE WINDOW — NCAAF POWER RATINGS 2026 (v0.6.1 PHASE 6 CORRECTION + TEST-COMPLETION BUILD — PENDING APPROVAL)'
ADJUSTMENTS	J6	'=IF($A6="","",IF(AND($H6="Y",OR($G6="",SETTINGS!$B$5="",$G6>=SETTINGS!$B$5)),1,0))'	'=IF($A6="","",IF(AND($H6="Y",OR($G6="",SETTINGS!$B$5="",$G6>=SETTINGS!$B$5),$K6=""),1,0))'
ADJUSTMENTS	K6	'=IF($A6="","",IF($D6="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C6)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C6),ABS($C6)>4,$A6<>"MARGIN OVERRIDE",$A6<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A6="","",IF($D6="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C6)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C6),IF(AND(ABS($C6)>4,$A6<>"MARGIN OVERRIDE",$A6<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J7	'=IF($A7="","",IF(AND($H7="Y",OR($G7="",SETTINGS!$B$5="",$G7>=SETTINGS!$B$5)),1,0))'	'=IF($A7="","",IF(AND($H7="Y",OR($G7="",SETTINGS!$B$5="",$G7>=SETTINGS!$B$5),$K7=""),1,0))'
ADJUSTMENTS	K7	'=IF($A7="","",IF($D7="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C7)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C7),ABS($C7)>4,$A7<>"MARGIN OVERRIDE",$A7<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A7="","",IF($D7="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C7)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C7),IF(AND(ABS($C7)>4,$A7<>"MARGIN OVERRIDE",$A7<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J8	'=IF($A8="","",IF(AND($H8="Y",OR($G8="",SETTINGS!$B$5="",$G8>=SETTINGS!$B$5)),1,0))'	'=IF($A8="","",IF(AND($H8="Y",OR($G8="",SETTINGS!$B$5="",$G8>=SETTINGS!$B$5),$K8=""),1,0))'
ADJUSTMENTS	K8	'=IF($A8="","",IF($D8="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C8)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C8),ABS($C8)>4,$A8<>"MARGIN OVERRIDE",$A8<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A8="","",IF($D8="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C8)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C8),IF(AND(ABS($C8)>4,$A8<>"MARGIN OVERRIDE",$A8<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J9	'=IF($A9="","",IF(AND($H9="Y",OR($G9="",SETTINGS!$B$5="",$G9>=SETTINGS!$B$5)),1,0))'	'=IF($A9="","",IF(AND($H9="Y",OR($G9="",SETTINGS!$B$5="",$G9>=SETTINGS!$B$5),$K9=""),1,0))'
ADJUSTMENTS	K9	'=IF($A9="","",IF($D9="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C9)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C9),ABS($C9)>4,$A9<>"MARGIN OVERRIDE",$A9<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A9="","",IF($D9="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C9)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C9),IF(AND(ABS($C9)>4,$A9<>"MARGIN OVERRIDE",$A9<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J10	'=IF($A10="","",IF(AND($H10="Y",OR($G10="",SETTINGS!$B$5="",$G10>=SETTINGS!$B$5)),1,0))'	'=IF($A10="","",IF(AND($H10="Y",OR($G10="",SETTINGS!$B$5="",$G10>=SETTINGS!$B$5),$K10=""),1,0))'
