sheet,cell,row,column,old,new
AUDIT,A12,12,1,BET toggle default OFF,Approved spread config: BET 1.5 / toggle Y / totals pinned 2-3-6 and decoupled
AUDIT,B12,12,2,"=IF(SETTINGS!$B$11=""N"",""OK (OFF)"",""CHECK — toggle is ""&SETTINGS!$B$11)","=IF(AND(SETTINGS!$B$10=1.5,SETTINGS!$B$11=""Y"",SETTINGS!$B$26=6,SETTINGS!$B$33=2,SETTINGS!$B$34=3,IFERROR(ISNUMBER(SEARCH(""SETTINGS!$B$33"",FORMULATEXT(ENGINE!$AB$6))),FALSE),IFERROR(ISNUMBER(SEARCH(""SETTINGS!$B$34"",FORMULATEXT(ENGINE!$AB$6))),FALSE),IFERROR(ISNUMBER(SEARCH(""SETTINGS!$B$26"",FORMULATEXT(ENGINE!$AB$6))),FALSE),IFERROR(NOT(ISNUMBER(SEARCH(""$B$8*2"",FORMULATEXT(ENGINE!$AB$6)))),FALSE),IFERROR(NOT(ISNUMBER(SEARCH(""$B$9*2"",FORMULATEXT(ENGINE!$AB$6)))),FALSE),IFERROR(NOT(ISNUMBER(SEARCH(""$B$10*2"",FORMULATEXT(ENGINE!$AB$6)))),FALSE)),""OK — spread BET 1.5, toggle Y; totals pinned 2.0/3.0/6.0 and decoupled"",""CHECK — ""&IF(SETTINGS!$B$10<>1.5,""spread BET threshold is ""&SETTINGS!$B$10&""; "","""")&IF(SETTINGS!$B$11<>""Y"",""BET toggle is ""&SETTINGS!$B$11&""; "","""")&IF(OR(SETTINGS!$B$26<>6,SETTINGS!$B$33<>2,SETTINGS!$B$34<>3),""totals thresholds not 2.0/3.0/6.0; "","""")&IF(IFERROR(AND(ISNUMBER(SEARCH(""SETTINGS!$B$26"",FORMULATEXT(ENGINE!$AB$6))),NOT(ISNUMBER(SEARCH(""$B$10*2"",FORMULATEXT(ENGINE!$AB$6))))),FALSE),"""",""totals classification not decoupled; ""))"
ENGINE,AB6,6,28,"=IF($AA6="""","""",IF(ABS($AA6)<SETTINGS!$B$8*2,"""",IF(ABS($AA6)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI6<>""READY"",ABS($AA6)<SETTINGS!$B$10*2,$AF6<>"""",$AG6<>""""),""INVESTIGATE"",""BET""))))","=IF($AA6="""","""",IF(ABS($AA6)<SETTINGS!$B$33,"""",IF(ABS($AA6)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI6<>""READY"",ABS($AA6)<SETTINGS!$B$26,$AF6<>"""",$AG6<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB7,7,28,"=IF($AA7="""","""",IF(ABS($AA7)<SETTINGS!$B$8*2,"""",IF(ABS($AA7)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI7<>""READY"",ABS($AA7)<SETTINGS!$B$10*2,$AF7<>"""",$AG7<>""""),""INVESTIGATE"",""BET""))))","=IF($AA7="""","""",IF(ABS($AA7)<SETTINGS!$B$33,"""",IF(ABS($AA7)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI7<>""READY"",ABS($AA7)<SETTINGS!$B$26,$AF7<>"""",$AG7<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB8,8,28,"=IF($AA8="""","""",IF(ABS($AA8)<SETTINGS!$B$8*2,"""",IF(ABS($AA8)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI8<>""READY"",ABS($AA8)<SETTINGS!$B$10*2,$AF8<>"""",$AG8<>""""),""INVESTIGATE"",""BET""))))","=IF($AA8="""","""",IF(ABS($AA8)<SETTINGS!$B$33,"""",IF(ABS($AA8)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI8<>""READY"",ABS($AA8)<SETTINGS!$B$26,$AF8<>"""",$AG8<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB9,9,28,"=IF($AA9="""","""",IF(ABS($AA9)<SETTINGS!$B$8*2,"""",IF(ABS($AA9)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI9<>""READY"",ABS($AA9)<SETTINGS!$B$10*2,$AF9<>"""",$AG9<>""""),""INVESTIGATE"",""BET""))))","=IF($AA9="""","""",IF(ABS($AA9)<SETTINGS!$B$33,"""",IF(ABS($AA9)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI9<>""READY"",ABS($AA9)<SETTINGS!$B$26,$AF9<>"""",$AG9<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB10,10,28,"=IF($AA10="""","""",IF(ABS($AA10)<SETTINGS!$B$8*2,"""",IF(ABS($AA10)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI10<>""READY"",ABS($AA10)<SETTINGS!$B$10*2,$AF10<>"""",$AG10<>""""),""INVESTIGATE"",""BET""))))","=IF($AA10="""","""",IF(ABS($AA10)<SETTINGS!$B$33,"""",IF(ABS($AA10)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI10<>""READY"",ABS($AA10)<SETTINGS!$B$26,$AF10<>"""",$AG10<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB11,11,28,"=IF($AA11="""","""",IF(ABS($AA11)<SETTINGS!$B$8*2,"""",IF(ABS($AA11)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI11<>""READY"",ABS($AA11)<SETTINGS!$B$10*2,$AF11<>"""",$AG11<>""""),""INVESTIGATE"",""BET""))))","=IF($AA11="""","""",IF(ABS($AA11)<SETTINGS!$B$33,"""",IF(ABS($AA11)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI11<>""READY"",ABS($AA11)<SETTINGS!$B$26,$AF11<>"""",$AG11<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB12,12,28,"=IF($AA12="""","""",IF(ABS($AA12)<SETTINGS!$B$8*2,"""",IF(ABS($AA12)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI12<>""READY"",ABS($AA12)<SETTINGS!$B$10*2,$AF12<>"""",$AG12<>""""),""INVESTIGATE"",""BET""))))","=IF($AA12="""","""",IF(ABS($AA12)<SETTINGS!$B$33,"""",IF(ABS($AA12)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI12<>""READY"",ABS($AA12)<SETTINGS!$B$26,$AF12<>"""",$AG12<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB13,13,28,"=IF($AA13="""","""",IF(ABS($AA13)<SETTINGS!$B$8*2,"""",IF(ABS($AA13)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI13<>""READY"",ABS($AA13)<SETTINGS!$B$10*2,$AF13<>"""",$AG13<>""""),""INVESTIGATE"",""BET""))))","=IF($AA13="""","""",IF(ABS($AA13)<SETTINGS!$B$33,"""",IF(ABS($AA13)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI13<>""READY"",ABS($AA13)<SETTINGS!$B$26,$AF13<>"""",$AG13<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB14,14,28,"=IF($AA14="""","""",IF(ABS($AA14)<SETTINGS!$B$8*2,"""",IF(ABS($AA14)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI14<>""READY"",ABS($AA14)<SETTINGS!$B$10*2,$AF14<>"""",$AG14<>""""),""INVESTIGATE"",""BET""))))","=IF($AA14="""","""",IF(ABS($AA14)<SETTINGS!$B$33,"""",IF(ABS($AA14)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI14<>""READY"",ABS($AA14)<SETTINGS!$B$26,$AF14<>"""",$AG14<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB15,15,28,"=IF($AA15="""","""",IF(ABS($AA15)<SETTINGS!$B$8*2,"""",IF(ABS($AA15)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI15<>""READY"",ABS($AA15)<SETTINGS!$B$10*2,$AF15<>"""",$AG15<>""""),""INVESTIGATE"",""BET""))))","=IF($AA15="""","""",IF(ABS($AA15)<SETTINGS!$B$33,"""",IF(ABS($AA15)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI15<>""READY"",ABS($AA15)<SETTINGS!$B$26,$AF15<>"""",$AG15<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB16,16,28,"=IF($AA16="""","""",IF(ABS($AA16)<SETTINGS!$B$8*2,"""",IF(ABS($AA16)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI16<>""READY"",ABS($AA16)<SETTINGS!$B$10*2,$AF16<>"""",$AG16<>""""),""INVESTIGATE"",""BET""))))","=IF($AA16="""","""",IF(ABS($AA16)<SETTINGS!$B$33,"""",IF(ABS($AA16)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI16<>""READY"",ABS($AA16)<SETTINGS!$B$26,$AF16<>"""",$AG16<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB17,17,28,"=IF($AA17="""","""",IF(ABS($AA17)<SETTINGS!$B$8*2,"""",IF(ABS($AA17)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI17<>""READY"",ABS($AA17)<SETTINGS!$B$10*2,$AF17<>"""",$AG17<>""""),""INVESTIGATE"",""BET""))))","=IF($AA17="""","""",IF(ABS($AA17)<SETTINGS!$B$33,"""",IF(ABS($AA17)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI17<>""READY"",ABS($AA17)<SETTINGS!$B$26,$AF17<>"""",$AG17<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB18,18,28,"=IF($AA18="""","""",IF(ABS($AA18)<SETTINGS!$B$8*2,"""",IF(ABS($AA18)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI18<>""READY"",ABS($AA18)<SETTINGS!$B$10*2,$AF18<>"""",$AG18<>""""),""INVESTIGATE"",""BET""))))","=IF($AA18="""","""",IF(ABS($AA18)<SETTINGS!$B$33,"""",IF(ABS($AA18)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI18<>""READY"",ABS($AA18)<SETTINGS!$B$26,$AF18<>"""",$AG18<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB19,19,28,"=IF($AA19="""","""",IF(ABS($AA19)<SETTINGS!$B$8*2,"""",IF(ABS($AA19)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI19<>""READY"",ABS($AA19)<SETTINGS!$B$10*2,$AF19<>"""",$AG19<>""""),""INVESTIGATE"",""BET""))))","=IF($AA19="""","""",IF(ABS($AA19)<SETTINGS!$B$33,"""",IF(ABS($AA19)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI19<>""READY"",ABS($AA19)<SETTINGS!$B$26,$AF19<>"""",$AG19<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB20,20,28,"=IF($AA20="""","""",IF(ABS($AA20)<SETTINGS!$B$8*2,"""",IF(ABS($AA20)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI20<>""READY"",ABS($AA20)<SETTINGS!$B$10*2,$AF20<>"""",$AG20<>""""),""INVESTIGATE"",""BET""))))","=IF($AA20="""","""",IF(ABS($AA20)<SETTINGS!$B$33,"""",IF(ABS($AA20)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI20<>""READY"",ABS($AA20)<SETTINGS!$B$26,$AF20<>"""",$AG20<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB21,21,28,"=IF($AA21="""","""",IF(ABS($AA21)<SETTINGS!$B$8*2,"""",IF(ABS($AA21)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI21<>""READY"",ABS($AA21)<SETTINGS!$B$10*2,$AF21<>"""",$AG21<>""""),""INVESTIGATE"",""BET""))))","=IF($AA21="""","""",IF(ABS($AA21)<SETTINGS!$B$33,"""",IF(ABS($AA21)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI21<>""READY"",ABS($AA21)<SETTINGS!$B$26,$AF21<>"""",$AG21<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB22,22,28,"=IF($AA22="""","""",IF(ABS($AA22)<SETTINGS!$B$8*2,"""",IF(ABS($AA22)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI22<>""READY"",ABS($AA22)<SETTINGS!$B$10*2,$AF22<>"""",$AG22<>""""),""INVESTIGATE"",""BET""))))","=IF($AA22="""","""",IF(ABS($AA22)<SETTINGS!$B$33,"""",IF(ABS($AA22)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI22<>""READY"",ABS($AA22)<SETTINGS!$B$26,$AF22<>"""",$AG22<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB23,23,28,"=IF($AA23="""","""",IF(ABS($AA23)<SETTINGS!$B$8*2,"""",IF(ABS($AA23)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI23<>""READY"",ABS($AA23)<SETTINGS!$B$10*2,$AF23<>"""",$AG23<>""""),""INVESTIGATE"",""BET""))))","=IF($AA23="""","""",IF(ABS($AA23)<SETTINGS!$B$33,"""",IF(ABS($AA23)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI23<>""READY"",ABS($AA23)<SETTINGS!$B$26,$AF23<>"""",$AG23<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB24,24,28,"=IF($AA24="""","""",IF(ABS($AA24)<SETTINGS!$B$8*2,"""",IF(ABS($AA24)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI24<>""READY"",ABS($AA24)<SETTINGS!$B$10*2,$AF24<>"""",$AG24<>""""),""INVESTIGATE"",""BET""))))","=IF($AA24="""","""",IF(ABS($AA24)<SETTINGS!$B$33,"""",IF(ABS($AA24)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI24<>""READY"",ABS($AA24)<SETTINGS!$B$26,$AF24<>"""",$AG24<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB25,25,28,"=IF($AA25="""","""",IF(ABS($AA25)<SETTINGS!$B$8*2,"""",IF(ABS($AA25)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI25<>""READY"",ABS($AA25)<SETTINGS!$B$10*2,$AF25<>"""",$AG25<>""""),""INVESTIGATE"",""BET""))))","=IF($AA25="""","""",IF(ABS($AA25)<SETTINGS!$B$33,"""",IF(ABS($AA25)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI25<>""READY"",ABS($AA25)<SETTINGS!$B$26,$AF25<>"""",$AG25<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB26,26,28,"=IF($AA26="""","""",IF(ABS($AA26)<SETTINGS!$B$8*2,"""",IF(ABS($AA26)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI26<>""READY"",ABS($AA26)<SETTINGS!$B$10*2,$AF26<>"""",$AG26<>""""),""INVESTIGATE"",""BET""))))","=IF($AA26="""","""",IF(ABS($AA26)<SETTINGS!$B$33,"""",IF(ABS($AA26)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI26<>""READY"",ABS($AA26)<SETTINGS!$B$26,$AF26<>"""",$AG26<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB27,27,28,"=IF($AA27="""","""",IF(ABS($AA27)<SETTINGS!$B$8*2,"""",IF(ABS($AA27)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI27<>""READY"",ABS($AA27)<SETTINGS!$B$10*2,$AF27<>"""",$AG27<>""""),""INVESTIGATE"",""BET""))))","=IF($AA27="""","""",IF(ABS($AA27)<SETTINGS!$B$33,"""",IF(ABS($AA27)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI27<>""READY"",ABS($AA27)<SETTINGS!$B$26,$AF27<>"""",$AG27<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB28,28,28,"=IF($AA28="""","""",IF(ABS($AA28)<SETTINGS!$B$8*2,"""",IF(ABS($AA28)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI28<>""READY"",ABS($AA28)<SETTINGS!$B$10*2,$AF28<>"""",$AG28<>""""),""INVESTIGATE"",""BET""))))","=IF($AA28="""","""",IF(ABS($AA28)<SETTINGS!$B$33,"""",IF(ABS($AA28)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI28<>""READY"",ABS($AA28)<SETTINGS!$B$26,$AF28<>"""",$AG28<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB29,29,28,"=IF($AA29="""","""",IF(ABS($AA29)<SETTINGS!$B$8*2,"""",IF(ABS($AA29)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI29<>""READY"",ABS($AA29)<SETTINGS!$B$10*2,$AF29<>"""",$AG29<>""""),""INVESTIGATE"",""BET""))))","=IF($AA29="""","""",IF(ABS($AA29)<SETTINGS!$B$33,"""",IF(ABS($AA29)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI29<>""READY"",ABS($AA29)<SETTINGS!$B$26,$AF29<>"""",$AG29<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB30,30,28,"=IF($AA30="""","""",IF(ABS($AA30)<SETTINGS!$B$8*2,"""",IF(ABS($AA30)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI30<>""READY"",ABS($AA30)<SETTINGS!$B$10*2,$AF30<>"""",$AG30<>""""),""INVESTIGATE"",""BET""))))","=IF($AA30="""","""",IF(ABS($AA30)<SETTINGS!$B$33,"""",IF(ABS($AA30)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI30<>""READY"",ABS($AA30)<SETTINGS!$B$26,$AF30<>"""",$AG30<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB31,31,28,"=IF($AA31="""","""",IF(ABS($AA31)<SETTINGS!$B$8*2,"""",IF(ABS($AA31)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI31<>""READY"",ABS($AA31)<SETTINGS!$B$10*2,$AF31<>"""",$AG31<>""""),""INVESTIGATE"",""BET""))))","=IF($AA31="""","""",IF(ABS($AA31)<SETTINGS!$B$33,"""",IF(ABS($AA31)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI31<>""READY"",ABS($AA31)<SETTINGS!$B$26,$AF31<>"""",$AG31<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB32,32,28,"=IF($AA32="""","""",IF(ABS($AA32)<SETTINGS!$B$8*2,"""",IF(ABS($AA32)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI32<>""READY"",ABS($AA32)<SETTINGS!$B$10*2,$AF32<>"""",$AG32<>""""),""INVESTIGATE"",""BET""))))","=IF($AA32="""","""",IF(ABS($AA32)<SETTINGS!$B$33,"""",IF(ABS($AA32)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI32<>""READY"",ABS($AA32)<SETTINGS!$B$26,$AF32<>"""",$AG32<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB33,33,28,"=IF($AA33="""","""",IF(ABS($AA33)<SETTINGS!$B$8*2,"""",IF(ABS($AA33)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI33<>""READY"",ABS($AA33)<SETTINGS!$B$10*2,$AF33<>"""",$AG33<>""""),""INVESTIGATE"",""BET""))))","=IF($AA33="""","""",IF(ABS($AA33)<SETTINGS!$B$33,"""",IF(ABS($AA33)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI33<>""READY"",ABS($AA33)<SETTINGS!$B$26,$AF33<>"""",$AG33<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB34,34,28,"=IF($AA34="""","""",IF(ABS($AA34)<SETTINGS!$B$8*2,"""",IF(ABS($AA34)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI34<>""READY"",ABS($AA34)<SETTINGS!$B$10*2,$AF34<>"""",$AG34<>""""),""INVESTIGATE"",""BET""))))","=IF($AA34="""","""",IF(ABS($AA34)<SETTINGS!$B$33,"""",IF(ABS($AA34)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI34<>""READY"",ABS($AA34)<SETTINGS!$B$26,$AF34<>"""",$AG34<>""""),""INVESTIGATE"",""BET""))))"
